('Deleting file at: ', '../../../disorderCancer/data/refSeq/foldindex/all_regions.csv')
Generating data pairs
Now processing: PARD6G.001
Now processing: TPK1.001
Now processing: THEMIS2.002
Now processing: LRRC37B.001
Now processing: PAAF1.001
Now processing: LRRIQ1.001
Now processing: CASP6.002
Now processing: CD151.003
Now processing: HPX.001
Now processing: NXT1.001
Now processing: GAGE1.002
Now processing: CDK1.002
Now processing: FGFBP2.001
Now processing: KRTAP10-2.001
Now processing: P4HA2.004
Now processing: BNIP3L.001
Now processing: OR10A6.001
Now processing: C1orf68.001
Now processing: FBXL5.002
Now processing: SYCE1L.001
Now processing: ISM2.001
Now processing: C7orf33.001
Now processing: ITM2C.002
Now processing: WIF1.001
Now processing: MIER1.003
Now processing: CDC42SE2.002
Now processing: MDGA1.001
Now processing: FUT9.001
Now processing: COX6C.001
Now processing: ATG16L1.003
Now processing: ZNF222.001
Now processing: SIRPA.002
Now processing: PRELID2.003
Now processing: PIPOX.001
Now processing: EDF1.001
Now processing: PRPS1.002
Now processing: SYBU.005
Now processing: OR1B1.001
Now processing: ZNF396.001
Now processing: MYLK.006
Now processing: TMC5.001
Now processing: TMEM160.001
Now processing: EMC8.001
Now processing: IP6K2.002
Now processing: RDM1.006
Now processing: ESR1.004
Now processing: GBP6.001
Now processing: NUP98.001
Now processing: SLC4A11.003
Now processing: PROM2.001
Now processing: BMP4.001
Now processing: DENND5A.002
Now processing: SERPINF2.001
Now processing: PPP2R5A.001
Now processing: FREM1.001
Now processing: CFHR5.001
Now processing: UCK1.002
Now processing: ALDH1A1.001
Now processing: LARP4B.001
Now processing: HIST1H2AA.001
Now processing: DYRK2.002
Now processing: IFLTD1.003
Now processing: SIGLEC11.001
Now processing: AIPL1.003
Now processing: PDGFRA.001
Now processing: PRKRA.001
Now processing: ARRDC3.001
Now processing: SFI1.003
Now processing: AGTR1.002
Now processing: UNC13A.001
Now processing: SIRT5.004
Now processing: ATG4D.001
Now processing: RGS6.002
Now processing: FAM57A.001
Now processing: MUTYH.005
Now processing: PCDH20.001
Now processing: CACNA1G.013
Now processing: MEF2A.004
Now processing: VN1R4.001
Now processing: CRBN.002
Now processing: ACAA1.001
Now processing: PDLIM4.001
Now processing: COX11.001
Now processing: STAT4.002
Now processing: LOR.001
Now processing: SDCCAG3.003
Now processing: KLHDC5.001
Now processing: FRA10AC1.001
Now processing: MXRA8.001
Now processing: BCL7A.001
Now processing: ZCCHC14.001
Now processing: XYLT2.001
Now processing: TFG.004
Now processing: DEFB107A.001
Now processing: DISC1.005
Now processing: DCTN1.004
Now processing: NUP210.001
Now processing: CFL1.001
Now processing: HLX.001
Now processing: RAB3C.001
Now processing: CACNB2.004
Now processing: SLCO4A1.001
Now processing: ADAT2.001
Now processing: GGT7.001
Now processing: FHL1.001
Now processing: CDCA4.002
Now processing: TSPAN15.001
Now processing: SYT3.001
Now processing: FOXP1.008
Now processing: FAM86A.001
Now processing: IFNA14.001
Now processing: TSPAN31.001
Now processing: C19orf53.001
Now processing: SPRR3.002
Now processing: SIGIRR.003
Now processing: DOCK8.003
Now processing: ABCB6.001
Now processing: TIMM8A.002
Now processing: BANP.002
Now processing: DYNC2H1.001
Now processing: VIT.004
Now processing: MPP5.001
Now processing: DOCK5.001
Now processing: BTRC.003
Now processing: IL1RN.002
Now processing: CASQ1.001
Now processing: SNAPC3.001
Now processing: AP5M1.001
Now processing: LRRC20.002
Now processing: CTSB.004
Now processing: COLQ.003
Now processing: RFX4.001
Now processing: POMT1.002
Now processing: ERBB2IP.002
Now processing: MRVI1.002
Now processing: ACADSB.001
Now processing: FGF1.003
Now processing: CLDN7.002
Now processing: KAT7.001
Now processing: RFPL4B.001
Now processing: SCYL1.002
Now processing: ART4.001
Now processing: HSFX1.001
Now processing: TTC37.001
Now processing: TOLLIP.001
Now processing: KIF21A.003
Now processing: DIS3L.001
Now processing: MFAP3L.001
Now processing: SOX30.001
Now processing: CGB1.001
Now processing: PDE9A.011
Now processing: NDRG4.006
Now processing: FADS6.001
Now processing: SMG9.001
Now processing: SCGB3A1.001
Now processing: CCDC112.001
Now processing: CD72.001
Now processing: USP4.002
Now processing: FBXO8.001
Now processing: CNTD1.001
Now processing: PLIN3.001
Now processing: MYLIP.001
Now processing: C12orf65.003
Now processing: RPS15A.002
Now processing: NSFL1C.002
Now processing: LOXL1.001
Now processing: STAC.001
Now processing: ANKRD53.002
Now processing: DGCR14.001
Now processing: SRSF1.002
Now processing: KIAA1549L.001
Now processing: TP63.006
Now processing: KIAA1737.001
Now processing: KLRC3.002
Now processing: ANKS1B.008
Now processing: SYNGR1.003
Now processing: C2CD4A.001
Now processing: CARD16.002
Now processing: TSSK3.001
Now processing: RSBN1L.001
Now processing: SNRNP40.001
Now processing: HRH4.002
Now processing: DEXI.001
Now processing: MED24.001
Now processing: CCDC92.001
Now processing: TGOLN2.003
Now processing: SETD7.001
Now processing: RBP1.002
Now processing: QTRTD1.002
Now processing: TP53AIP1.004
Now processing: CLK2.001
Now processing: TUBA3C.001
Now processing: C6orf10.001
Now processing: COG2.001
Now processing: NEDD4L.001
Now processing: IQUB.001
Now processing: KRT16.001
Now processing: FOXH1.001
Now processing: SENP5.001
Now processing: ANAPC10.007
Now processing: CPEB1.003
Now processing: CCDC81.001
Now processing: TGIF1.008
Now processing: VASP.001
Now processing: GSTM3.001
Now processing: PRELID1.001
Now processing: THYN1.004
Now processing: SIGLEC10.005
Now processing: DYRK1B.002
Now processing: GKN1.001
Now processing: OR10Z1.001
Now processing: WDR1.001
Now processing: KPNA2.001
Now processing: KAZALD1.001
Now processing: ZFP36L2.001
Now processing: SLCO5A1.002
Now processing: HDAC5.002
Now processing: ELMSAN1.002
Now processing: ICAM4.001
Now processing: SURF6.001
Now processing: MRPL53.001
Now processing: SOX9.001
Now processing: LNPEP.001
Now processing: SEPT14.001
Now processing: SPIN2B.002
Now processing: C8A.001
Now processing: FLNA.001
Now processing: C20orf85.001
Now processing: NAGK.001
Now processing: EML5.001
Now processing: KCNQ5.002
Now processing: LDB3.006
Now processing: GPI.001
Now processing: FLNC.001
Now processing: MS4A3.003
Now processing: EXTL2.004
Now processing: TRIML1.001
Now processing: FNTA.001
Now processing: CD37.002
Now processing: ZNHIT3.001
Now processing: RXFP1.001
Now processing: SLTM.002
Now processing: PRR21.001
Now processing: PRRT1.001
Now processing: OR2D3.001
Now processing: FCRL1.001
Now processing: TNK2.002
Now processing: RIF1.002
Now processing: MRPS33.001
Now processing: CDK12.001
Now processing: MELK.004
Now processing: PALLD.001
Now processing: ARFGAP1.002
Now processing: CCDC132.003
Now processing: NAT9.001
Now processing: TRUB2.001
Now processing: LDHA.004
Now processing: DIS3.002
Now processing: MYL3.001
Now processing: PGF.002
Now processing: COMMD2.001
Now processing: RAX.001
Now processing: CHP1.001
Now processing: SOS1.001
Now processing: SBNO2.002
Now processing: TNXB.001
Now processing: PPP2CB.001
Now processing: TMEM218.009
Now processing: URGCP-MRPS24.001
Now processing: SAP130.001
Now processing: ASB11.001
Now processing: ZDHHC5.001
Now processing: KXD1.002
Now processing: CDK19.001
Now processing: CADM2.005
Now processing: EFCAB3.001
Now processing: SPAM1.002
Now processing: WAC.001
Now processing: AK2.002
Now processing: PBRM1.001
Now processing: ZFC3H1.001
Now processing: TMEM200A.002
Now processing: ARHGEF33.001
Now processing: CRABP1.001
Now processing: SNUPN.001
Now processing: MUC16.001
Now processing: OGDH.001
Now processing: DGCR6L.001
Now processing: TSC1.001
Now processing: EVC.001
Now processing: ACOT12.001
Now processing: PCDHB10.001
Now processing: CFC1B.001
Now processing: FYN.003
Now processing: VEGFA.013
Now processing: SON.002
Now processing: RNF145.001
Now processing: NAA30.001
Now processing: ST20.002
Now processing: BMP6.001
Now processing: ASB16.001
Now processing: UBASH3A.002
Now processing: ELFN2.001
Now processing: ATAD5.001
Now processing: OSBPL8.001
Now processing: ANXA13.002
Now processing: SYN3.001
Now processing: MTMR3.001
Now processing: BTN2A1.002
Now processing: PQBP1.008
Now processing: HIF1A.002
Now processing: ATF7IP.001
Now processing: MLL5.002
Now processing: RARG.001
Now processing: GOLGA6L1.001
Now processing: GPAM.001
Now processing: SNRPE.001
Now processing: RND3.001
Now processing: NBPF4.001
Now processing: NUBPL.003
Now processing: TMEM199.001
Now processing: CPPED1.002
Now processing: OR7D4.001
Now processing: ZNF433.001
Now processing: SGOL1.008
Now processing: OR10AG1.001
Now processing: ISPD.001
Now processing: MAGEB1.003
Now processing: NTRK2.001
Now processing: NAA16.001
Now processing: MYO1C.001
Now processing: TMEM194B.001
Now processing: CYP3A5.002
Now processing: GABRR1.004
Now processing: CD99L2.003
Now processing: IKZF4.001
Now processing: PAN3.001
Now processing: STOX1.005
Now processing: HTR3A.002
Now processing: RPL39L.001
Now processing: RUNX1T1.005
Now processing: IMMP2L.001
Now processing: NOMO3.001
Now processing: FPR1.001
Now processing: PSRC1.001
Now processing: USP9Y.001
Now processing: ZBED5.001
Now processing: LRFN5.001
Now processing: SMARCA4.004
Now processing: CBWD3.001
Now processing: ADRM1.001
Now processing: FBXL7.001
Now processing: CIDEC.003
Now processing: BCL7B.001
Now processing: BLMH.001
Now processing: TPM1.003
Now processing: PPP1R9A.005
Now processing: CHRFAM7A.001
Now processing: CCDC168.001
Now processing: HHAT.005
Now processing: LHFPL5.001
Now processing: ICAM2.002
Now processing: ST6GALNAC3.002
Now processing: PODN.004
Now processing: OR5K4.001
Now processing: FAM190B.001
Now processing: AP4S1.003
Now processing: SLC25A17.001
Now processing: PIP4K2C.001
Now processing: KRT24.001
Now processing: TMEM55A.001
Now processing: PPT1.001
Now processing: EFCAB1.001
Now processing: TMEM91.006
Now processing: CCDC91.001
Now processing: HHLA1.001
Now processing: STIL.001
Now processing: ATP6V1G2.002
Now processing: FAIM3.003
Now processing: TP53I11.006
Now processing: LIFR.002
Now processing: HK3.001
Now processing: ZNF324B.001
Now processing: ZNF766.001
Now processing: HARS.001
Now processing: ST6GAL2.003
Now processing: KIF2C.001
Now processing: T.001
Now processing: FAF1.001
Now processing: LRRC46.001
Now processing: COL11A1.003
Now processing: PCDHGA9.001
Now processing: MR1.002
Now processing: LRRC25.001
Now processing: SETD1A.001
Now processing: EZR.001
Now processing: CREBRF.002
Now processing: TNFRSF25.005
Now processing: IRF2.001
Now processing: TSTA3.001
Now processing: NUP153.001
Now processing: EYA1.003
Now processing: TAF9.002
Now processing: PTPN23.001
Now processing: PLA1A.003
Now processing: LGALS13.001
Now processing: KCNIP2.006
Now processing: MAGED2.003
Now processing: SDF4.001
Now processing: SOS2.001
Now processing: ZNF24.001
Now processing: CBR1.001
Now processing: TSEN15.002
Now processing: PM20D2.001
Now processing: COA1.001
Now processing: IGFN1.001
Now processing: ATG14.001
Now processing: POP5.001
Now processing: CACNB1.001
Now processing: CTCFL.013
Now processing: KCNF1.001
Now processing: CIR1.001
Now processing: KIAA1430.001
Now processing: RBM12.001
Now processing: DVL3.001
Now processing: SHBG.003
Now processing: TATDN3.001
Now processing: PHACTR3.004
Now processing: CRYBA2.001
Now processing: CYLD.003
Now processing: FLJ25363.001
Now processing: SGCD.003
Now processing: SCGB1D1.001
Now processing: OGG1.007
Now processing: FGFR1.007
Now processing: IL15RA.003
Now processing: PLS1.003
Now processing: NBR1.003
Now processing: NDRG3.001
Now processing: SPRED3.001
Now processing: HIST1H4D.001
Now processing: ERN1.001
Now processing: BIN2.001
Now processing: AICDA.001
Now processing: LIMCH1.002
Now processing: SLC27A2.002
Now processing: FAT4.001
Now processing: PPY.001
Now processing: KRT4.001
Now processing: C1QTNF7.002
Now processing: PLEKHB1.004
Now processing: SNW1.001
Now processing: C4orf22.002
Now processing: PSMB2.001
Now processing: FAH.001
Now processing: TPM1.006
Now processing: CXXC1.002
Now processing: SMTN.002
Now processing: FABP5.001
Now processing: BID.003
Now processing: SLC2A8.001
Now processing: CIZ1.005
Now processing: TNFSF9.001
Now processing: TSC22D4.001
Now processing: CCSAP.001
Now processing: C2orf18.001
Now processing: ZNF557.001
Now processing: SLC30A6.003
Now processing: CHRM2.001
Now processing: MMP9.001
Now processing: HK1.005
Now processing: SMUG1.004
Now processing: CCNI.001
Now processing: UPK3BL.001
Now processing: TOM1.004
Now processing: KLK11.003
Now processing: SORBS2.003
Now processing: ERC2.001
Now processing: LRRC37A.001
Now processing: MGST1.002
Now processing: ALG13.010
Now processing: ALS2CL.002
Now processing: FAM92A1.001
Now processing: RORC.001
Now processing: FOXB2.001
Now processing: ELAC2.001
Now processing: NECAP2.002
Now processing: C12orf74.001
Now processing: AOAH.001
Now processing: TAF12.001
Now processing: CDHR2.002
Now processing: VEGFA.004
Now processing: FLRT3.002
Now processing: LOC100287177.001
Now processing: PSMB7.001
Now processing: LRTM2.003
Now processing: KALRN.002
Now processing: NUMB.001
Now processing: DBNDD2.007
Now processing: KIAA0319.001
Now processing: SH3GL2.001
Now processing: PPIL3.001
Now processing: USP20.002
Now processing: ANK3.003
Now processing: SLC22A1.002
Now processing: ELAC2.003
Now processing: TCTN1.005
Now processing: FXYD3.003
Now processing: DBF4B.002
Now processing: MRPL46.001
Now processing: DYNAP.001
Now processing: UTY.005
Now processing: RRP9.001
Now processing: CEACAM19.002
Now processing: SIAH2.001
Now processing: ASXL2.001
Now processing: PAK4.001
Now processing: COL13A1.003
Now processing: LRTM2.001
Now processing: KIF9.003
Now processing: LEPRE1.001
Now processing: TBCD.001
Now processing: PEX5L.002
Now processing: ALDH4A1.001
Now processing: FAM178A.002
Now processing: BLCAP.005
Now processing: CA12.001
Now processing: CLCNKA.002
Now processing: ISY1-RAB43.001
Now processing: PPP2R5E.001
Now processing: ZNF772.001
Now processing: MIB2.002
Now processing: WBSCR22.001
Now processing: CHKB.001
Now processing: YOD1.001
Now processing: NPY.001
Now processing: SRSF10.002
Now processing: B4GALNT2.002
Now processing: EPB41.006
Now processing: SLC39A8.004
Now processing: SETD3.002
Now processing: SMARCA5.001
Now processing: MYBPC1.001
Now processing: COMMD7.002
Now processing: OR5K1.001
Now processing: ZNF224.001
Now processing: SGOL1.010
Now processing: VWA9.001
Now processing: CLINT1.002
Now processing: MAP3K3.002
Now processing: JDP2.001
Now processing: MON1B.001
Now processing: BAZ2A.001
Now processing: KLF8.001
Now processing: ACSF3.003
Now processing: TRIP10.001
Now processing: ZNF512B.001
Now processing: C7orf50.003
Now processing: HIST1H2BC.001
Now processing: C17orf64.001
Now processing: SPACA3.001
Now processing: CHRNA1.001
Now processing: ILF3.004
Now processing: PPP1CA.003
Now processing: ATP5SL.003
Now processing: APP.002
Now processing: TFPI2.001
Now processing: CLDND2.001
Now processing: HAO2.001
Now processing: ATP6AP2.001
Now processing: SUCLG2.001
Now processing: ATXN7L3B.001
Now processing: RFC2.002
Now processing: CSRNP3.002
Now processing: SLC44A4.002
Now processing: ERBB2IP.005
Now processing: SOX7.001
Now processing: HNRNPK.003
Now processing: MYPOP.001
Now processing: ABCD3.001
Now processing: KCNMA1.003
Now processing: C11orf49.002
Now processing: PI4K2B.001
Now processing: CCDC54.001
Now processing: TP53.003
Now processing: PITPNM3.002
Now processing: NSFL1C.001
Now processing: RUNX1T1.011
Now processing: PIM2.001
Now processing: ADAM7.001
Now processing: CXCR5.002
Now processing: ALG9.004
Now processing: STARD8.002
Now processing: PJA2.001
Now processing: HTR4.005
Now processing: DNAL4.001
Now processing: KAT2B.001
Now processing: RABGAP1L.003
Now processing: ZNF23.001
Now processing: ANGPTL6.001
Now processing: ARL5A.001
Now processing: GYG2.005
Now processing: TRPT1.001
Now processing: CITED2.001
Now processing: NUPL1.002
Now processing: TCL1B.001
Now processing: HOXD10.001
Now processing: GRM4.006
Now processing: IZUMO2.001
Now processing: CLDN22.001
Now processing: LCE4A.001
Now processing: CABYR.001
Now processing: GJA3.001
Now processing: EXOC1.003
Now processing: FLT3.001
Now processing: CSDE1.006
Now processing: SYNE2.002
Now processing: ATP6V0C.002
Now processing: C5orf63.001
Now processing: LCE5A.001
Now processing: NEIL2.003
Now processing: ZNF76.001
Now processing: CHN1.003
Now processing: TRIM54.002
Now processing: HSD11B1L.003
Now processing: ZNF185.003
Now processing: C2orf83.001
